word_cat,last_date,word_itself,en,tr,correct_count
w,2023-01-01, riechen ,smell,koku,0
w,2023-01-01, schleppen ,drag,s�r�klemek,0
w,2023-01-01, die Barrikade,the barricade,barikat,0
w,2023-01-01, die Vorsicht,Caution,Dikkat,0
w,2023-01-01, diesmal r�ckw�rts,This time backwards,Bu sefer geriye do�ru,0
w,2023-01-01, das Ger�usch,the noise,g�r�lt�,0
w,2023-01-01, der Idiot,the idiot,aptal,0
w,2023-01-01, der Quatsch,the rubbish,��p,0
w,2023-01-01, vorhin,earlier,daha erken,0
w,2023-01-01, rasen ,race,�rk,0
w,2023-01-01, das Polizeiauto,The police car,Polis Arabas�,0
w,2023-01-01, der Scheinwerfer,the headlight,Far,0
s,2023-01-01, jungs ich hau ab,Guys I get off,Ben iniyorum,0
s,2023-01-01, die Polizisten springen aus dem Auto,The police jump out of the car,Polis arabadan atla,0
w,2023-01-01, herein,herein,burada,0
w,2023-01-01, mitgebraucht,used,Kullan�lm��,0
w,2023-01-01, Exemplar der Abendzeitung,Exemplar of the evening newspaper,Ak�am gazetesinin �rne�i,0
w,2023-01-01, die Abendzeitung,The evening newspaper,Ak�am gazetesi,0
w,2023-01-01, tropfen ,drops,damla,0
w,2023-01-01, wachm�nner,guardian,Muhaf�z,0
s,2023-01-01, ich wart nicht die ersten Opfer,I weren't the first victims,�lk kurbanlar de�ildim,0
w,2023-01-01, das Opfer,The victim,Kurban,0
w,2023-01-01, hofbau,farm building,�iftlik binas�,0
w,2023-01-01, beobachten ,watch,izlemek,0
w,2023-01-01, die Begleitung,The accompaniment,E�lik,0
w,2023-01-01, bewusstlos,unconscious,bilin�siz,0
w,2023-01-01, bewusstlos geworden,become unconscious,bilin�siz olmak,0
w,2023-01-01, die Wachleute,The guards,Gardiyanlar,0
w,2023-01-01, ausrauben,rob,soymak,0
"w,2023-01-01,klug,""smart, wise"",zeki,0"
s,2023-01-01, zu Hause glaubt mir sonst kein Mensch,No other person believes me at home,Ba�ka hi� kimse bana evde inanm�yor,0
"s,2023-01-01,als sie sich verabschieden sagt Muller,""When they say goodbye, Muller says"",Ho��akal dediklerinde Muller diyor,0"
w,2023-01-01, ach �brigens,By the way,Bu arada,0
w,2023-01-01, mitgeben,give away,�ekili�,0
s,2023-01-01, geh�rt das dir,does this belong to you,Bu sana ait mi,0
w,2023-01-01, der Ausweis,the ID card,Kimlik kart�,0
"s,2023-01-01,tja Gl�ck gehabt mein Lieber,""Well, my dear"",Peki can�m,0"
w,2023-01-01, das Gl�ck,happiness,mutluluk,0
s,2023-01-01, die Drei umarmen sich,The three hug each other,��� birbirine sar�l�yor,0
s,2023-01-01, Tests zu den Kapiteln,Tests for the chapters,B�l�mler i�in Testler,0
w,2023-01-01, das Telefongespr�ch,the phone call,telefon g�r��mesi,0
w,2023-01-01, der Zettel,the note,not,0
w,2023-01-01, das Fest,the party,Parti,0
s,2023-01-01, was passiert am Tag danach,What happens the day after,Ertesi g�n ne olur,0
s,2023-01-01, danach,after that,daha sonras�nda,0
s,2023-01-01, Felix tut der Arm weh,Felix hurts the arm,Felix kolu incitiyor,0
s,2023-01-01, Felix geht am Fluss spazieren,Felix goes for a walk on the river,Felix nehirde y�r�y��e ��k�yor,0
s,2023-01-01, Felix kann sich nicht mehr an Gestern erinnern,Felix can no longer remember yesterday,Felix d�n hat�rlayam�yor,0
w,2023-01-01, erinnern ,remember,hat�rlamak,0
s,2023-01-01, Fromulieren sie die stichpunkte aus,Formulate the key points,Kilit noktalar� form�le et,0
w,2023-01-01, der Stichpunkt,The key point,Kilit nokta,0
s,2023-01-01, Welcher gefallt ihnen am besten,Which one likes you best,Hangisi seni en �ok seviyor,0
w,2023-01-01, ganz hinten,at the back,arkada,0
w,2023-01-01, hinten links,back left,sol solda,0
s,2023-01-01, verbinden sie,connect,ba�lamak,0
w,2023-01-01, zusammengeh�rt,collapsed,��km��,0
w,2023-01-01, zusammengeh�ren,belong together,birbirine ait,0
w,2023-01-01, r�ckwarts,backward,geriye,0
s,2023-01-01, das Auto fahrt ruckwarts in die Barrikade,The car drives back into the barricade,Araba barikata geri d�n�yor,0
w,2023-01-01, die Zusammenfassung,the abstract,soyut,0
w,2023-01-01, ausgerauben,to exhale,nefes vermek,0
w,2023-01-01, l�sen,to solve,��zmek i�in,0
s,2023-01-01, er loest den Fall,is lost that fall,o sonbaharda kayboldu,0
w,2023-01-01, der Fall,the case,dava,0
w,2023-01-01, das Zelt,the tent,�ad�r,0
w,2023-01-01, die Blaskapelle,The brass band,Pirin� Bant,0
w,2023-01-01, verkleiden ,disguise,k�l�k de�i�tirmek,0
w,2023-01-02, wolken,clouds,bulutlar,0
"w,2023-01-02,taub,""deaf, numb"",sağır,0"
w,2023-01-02, besondere,special,özel,0
w,2023-01-02, die Taube,the Dove,G�vercin,0
w,2023-01-02, die Leute,the people,insanlar,0
w,2023-01-02, die Leute,the people,insanlar,0
w,2023-01-02, die Leute,the people,insanlar,0
w,2023-01-02, die Leute,the people,insanlar,0
w,2023-01-02, die Leute,the people,insanlar,0
w,2023-01-02, die Leute,the people,insanlar,0
